"calendar_week;""Employee_employee_id"";""employee_MonStartDateTime"";""employee_MonEndDateTime"";""employee_TueStartDateTime"";""employee_TueEndDateTime"";""employee_WedStartDateTime"";""employee_WedEndDateTime"";""employee_ThuStartDateTime"";""employee_ThuEndDateTime"";""employee_FriStartDateTime"";""employee_FriEndDateTime"";""employee_SatStartDateTime"";""employee_SatEndDateTime"""
"10;1;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;2;""2022-02-28 08:00:00"";""2022-02-28 17:00:00"";""2022-03-01 08:00:00"";""2022-03-01 17:00:00"";"""";"""";""2022-03-03 08:00:00"";""2022-03-03 17:00:00"";""2022-03-04 08:00:00"";""2022-03-04 17:00:00"";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;3;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;4;"""";"""";""2022-03-01 08:00:00"";""2022-03-01 17:00:00"";""2022-03-02 08:00:00"";""2022-03-02 17:00:00"";""2022-03-03 08:00:00"";""2022-03-03 17:00:00"";""2022-03-04 08:00:00"";""2022-03-04 17:00:00"";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;5;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;6;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;7;""2022-02-28 08:00:00"";""2022-02-28 17:00:00"";"""";"""";""2022-03-02 08:00:00"";""2022-03-02 17:00:00"";""2022-03-03 08:00:00"";""2022-03-03 17:00:00"";""2022-03-04 08:00:00"";""2022-03-04 17:00:00"";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;8;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;9;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;10;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;11;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;12;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;13;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;14;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;15;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;16;""2022-02-28 08:00:00"";""2022-02-28 12:00:00"";""2022-03-01 12:00:00"";""2022-03-01 16:00:00"";""2022-03-02 08:00:00"";""2022-03-02 12:00:00"";""2022-03-03 12:00:00"";""2022-03-03 16:00:00"";""2022-03-04 08:00:00"";""2022-03-04 12:00:00"";""2022-03-05 12:00:00"";""2022-03-05 16:00:00"""
"10;17;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"10;18;""2022-02-28 08:00:00"";""2022-02-28 17:00:00"";""2022-03-01 08:00:00"";""2022-03-01 17:00:00"";""2022-03-02 08:00:00"";""2022-03-02 17:00:00"";"""";"""";""2022-03-04 08:00:00"";""2022-03-04 17:00:00"";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;19;""2022-02-28 08:00:00"";""2022-02-28 17:00:00"";""2022-03-01 08:00:00"";""2022-03-01 17:00:00"";""2022-03-02 08:00:00"";""2022-03-02 17:00:00"";""2022-03-03 08:00:00"";""2022-03-03 17:00:00"";"""";"""";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;20;"""";"""";""2022-03-01 08:00:00"";""2022-03-01 17:00:00"";""2022-03-02 08:00:00"";""2022-03-02 17:00:00"";""2022-03-03 08:00:00"";""2022-03-03 17:00:00"";""2022-03-04 08:00:00"";""2022-03-04 17:00:00"";""2022-03-05 08:00:00"";""2022-03-05 17:00:00"""
"10;21;""2022-02-28 12:00:00"";""2022-02-28 16:00:00"";""2022-03-01 08:00:00"";""2022-03-01 12:00:00"";""2022-03-02 12:00:00"";""2022-03-02 16:00:00"";""2022-03-03 08:00:00"";""2022-03-03 12:00:00"";""2022-03-04 12:00:00"";""2022-03-04 16:00:00"";""2022-03-05 08:00:00"";""2022-03-05 12:00:00"""
"11;1;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;2;""2022-03-07 08:00:00"";""2022-03-07 17:00:00"";""2022-03-08 08:00:00"";""2022-03-08 17:00:00"";"""";"""";""2022-03-10 08:00:00"";""2022-03-10 17:00:00"";""2022-03-11 08:00:00"";""2022-03-11 17:00:00"";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;3;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;4;"""";"""";""2022-03-08 08:00:00"";""2022-03-08 17:00:00"";""2022-03-09 08:00:00"";""2022-03-09 17:00:00"";""2022-03-10 08:00:00"";""2022-03-10 17:00:00"";""2022-03-11 08:00:00"";""2022-03-11 17:00:00"";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;5;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;6;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;7;""2022-03-07 08:00:00"";""2022-03-07 17:00:00"";"""";"""";""2022-03-09 08:00:00"";""2022-03-09 17:00:00"";""2022-03-10 08:00:00"";""2022-03-10 17:00:00"";""2022-03-11 08:00:00"";""2022-03-11 17:00:00"";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;8;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;9;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;10;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;11;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;12;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;13;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;14;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;15;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;16;""2022-03-07 08:00:00"";""2022-03-07 12:00:00"";""2022-03-08 12:00:00"";""2022-03-08 16:00:00"";""2022-03-09 08:00:00"";""2022-03-09 12:00:00"";""2022-03-10 12:00:00"";""2022-03-10 16:00:00"";""2022-03-11 08:00:00"";""2022-03-11 12:00:00"";""2022-03-12 12:00:00"";""2022-03-12 16:00:00"""
"11;17;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"11;18;""2022-03-07 08:00:00"";""2022-03-07 17:00:00"";""2022-03-08 08:00:00"";""2022-03-08 17:00:00"";""2022-03-09 08:00:00"";""2022-03-09 17:00:00"";"""";"""";""2022-03-11 08:00:00"";""2022-03-11 17:00:00"";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;19;""2022-03-07 08:00:00"";""2022-03-07 17:00:00"";""2022-03-08 08:00:00"";""2022-03-08 17:00:00"";""2022-03-09 08:00:00"";""2022-03-09 17:00:00"";""2022-03-10 08:00:00"";""2022-03-10 17:00:00"";"""";"""";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;20;"""";"""";""2022-03-08 08:00:00"";""2022-03-08 17:00:00"";""2022-03-09 08:00:00"";""2022-03-09 17:00:00"";""2022-03-10 08:00:00"";""2022-03-10 17:00:00"";""2022-03-11 08:00:00"";""2022-03-11 17:00:00"";""2022-03-12 08:00:00"";""2022-03-12 17:00:00"""
"11;21;""2022-03-07 12:00:00"";""2022-03-07 16:00:00"";""2022-03-08 08:00:00"";""2022-03-08 12:00:00"";""2022-03-09 12:00:00"";""2022-03-09 16:00:00"";""2022-03-10 08:00:00"";""2022-03-10 12:00:00"";""2022-03-11 12:00:00"";""2022-03-11 16:00:00"";""2022-03-12 08:00:00"";""2022-03-12 12:00:00"""
"12;1;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;2;""2022-03-14 08:00:00"";""2022-03-14 17:00:00"";""2022-03-15 08:00:00"";""2022-03-15 17:00:00"";"""";"""";""2022-03-17 08:00:00"";""2022-03-17 17:00:00"";""2022-03-18 08:00:00"";""2022-03-18 17:00:00"";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;3;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;4;"""";"""";""2022-03-15 08:00:00"";""2022-03-15 17:00:00"";""2022-03-16 08:00:00"";""2022-03-16 17:00:00"";""2022-03-17 08:00:00"";""2022-03-17 17:00:00"";""2022-03-18 08:00:00"";""2022-03-18 17:00:00"";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;5;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;6;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;7;""2022-03-14 08:00:00"";""2022-03-14 17:00:00"";"""";"""";""2022-03-16 08:00:00"";""2022-03-16 17:00:00"";""2022-03-17 08:00:00"";""2022-03-17 17:00:00"";""2022-03-18 08:00:00"";""2022-03-18 17:00:00"";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;8;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;9;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;10;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;11;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;12;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;13;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;14;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;15;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;16;""2022-03-14 08:00:00"";""2022-03-14 12:00:00"";""2022-03-15 12:00:00"";""2022-03-15 16:00:00"";""2022-03-16 08:00:00"";""2022-03-16 12:00:00"";""2022-03-17 12:00:00"";""2022-03-17 16:00:00"";""2022-03-18 08:00:00"";""2022-03-18 12:00:00"";""2022-03-19 12:00:00"";""2022-03-19 16:00:00"""
"12;17;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"12;18;""2022-03-14 08:00:00"";""2022-03-14 17:00:00"";""2022-03-15 08:00:00"";""2022-03-15 17:00:00"";""2022-03-16 08:00:00"";""2022-03-16 17:00:00"";"""";"""";""2022-03-18 08:00:00"";""2022-03-18 17:00:00"";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;19;""2022-03-14 08:00:00"";""2022-03-14 17:00:00"";""2022-03-15 08:00:00"";""2022-03-15 17:00:00"";""2022-03-16 08:00:00"";""2022-03-16 17:00:00"";""2022-03-17 08:00:00"";""2022-03-17 17:00:00"";"""";"""";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;20;"""";"""";""2022-03-15 08:00:00"";""2022-03-15 17:00:00"";""2022-03-16 08:00:00"";""2022-03-16 17:00:00"";""2022-03-17 08:00:00"";""2022-03-17 17:00:00"";""2022-03-18 08:00:00"";""2022-03-18 17:00:00"";""2022-03-19 08:00:00"";""2022-03-19 17:00:00"""
"12;21;""2022-03-14 12:00:00"";""2022-03-14 16:00:00"";""2022-03-15 08:00:00"";""2022-03-15 12:00:00"";""2022-03-16 12:00:00"";""2022-03-16 16:00:00"";""2022-03-17 08:00:00"";""2022-03-17 12:00:00"";""2022-03-18 12:00:00"";""2022-03-18 16:00:00"";""2022-03-19 08:00:00"";""2022-03-19 12:00:00"""
"13;1;""2022-03-21 08:00:00"";""2022-03-21 12:00:00"";""2022-03-22 12:00:00"";""2022-03-22 16:00:00"";""2022-03-23 08:00:00"";""2022-03-23 12:00:00"";""2022-03-24 12:00:00"";""2022-03-24 16:00:00"";""2022-03-25 08:00:00"";""2022-03-25 12:00:00"";""2022-03-26 12:00:00"";""2022-03-26 16:00:00"""
"13;2;""2022-03-21 08:00:00"";""2022-03-21 17:00:00"";""2022-03-22 08:00:00"";""2022-03-22 17:00:00"";"""";"""";""2022-03-24 08:00:00"";""2022-03-24 17:00:00"";""2022-03-25 08:00:00"";""2022-03-25 17:00:00"";""2022-03-26 08:00:00"";""2022-03-26 17:00:00"""
"13;3;""2022-03-21 12:00:00"";""2022-03-21 16:00:00"";""2022-03-22 08:00:00"";""2022-03-22 12:00:00"";""2022-03-23 12:00:00"";""2022-03-23 16:00:00"";""2022-03-24 08:00:00"";""2022-03-24 12:00:00"";""2022-03-25 12:00:00"";""2022-03-25 16:00:00"";""2022-03-26 08:00:00"";""2022-03-26 12:00:00"""
